

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 19:57:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  5429  0C5B  0822               	movf	(___fldiv@a+2)^(0+128),w
  5430  0C5C  1C03               	skipc
  5431  0C5D  0F22               	incfsz	(___fldiv@a+2)^(0+128),w
  5432  0C5E  02AA               	subwf	(___fldiv@rem+2)^(0+128),f
  5433  0C5F  0823               	movf	(___fldiv@a+3)^(0+128),w
  5434  0C60  1C03               	skipc
  5435  0C61  0F23               	incfsz	(___fldiv@a+3)^(0+128),w
  5436  0C62  02AB               	subwf	(___fldiv@rem+3)^(0+128),f
  5437  0C63                     l1985:
  5438  0C63  3001               	movlw	1
  5439  0C64  1283               	bcf	3,5	;RP0=0, select bank0
  5440  0C65  1303               	bcf	3,6	;RP1=0, select bank0
  5441  0C66  00E9               	movwf	??___fldiv
  5442  0C67  0869               	movf	??___fldiv,w
  5443  0C68  1683               	bsf	3,5	;RP0=1, select bank1
  5444  0C69  1303               	bcf	3,6	;RP1=0, select bank1
  5445  0C6A  07B4               	addwf	___fldiv@aexp^(0+128),f
  5446  0C6B                     l1987:
  5447  0C6B  301A               	movlw	26
  5448  0C6C  0234               	subwf	___fldiv@aexp^(0+128),w
  5449  0C6D  1C03               	skipc
  5450  0C6E  2C70               	goto	u2891
  5451  0C6F  2C71               	goto	u2890
  5452  0C70                     u2891:
  5453  0C70  2C09               	goto	l1969
  5454  0C71                     u2890:
  5455  0C71                     l1989:
  5456  0C71  082B               	movf	(___fldiv@rem+3)^(0+128),w
  5457  0C72  042A               	iorwf	(___fldiv@rem+2)^(0+128),w
  5458  0C73  0429               	iorwf	(___fldiv@rem+1)^(0+128),w
  5459  0C74  0428               	iorwf	___fldiv@rem^(0+128),w
  5460  0C75  1903               	skipnz
  5461  0C76  2C78               	goto	u2901
  5462  0C77  2C79               	goto	u2900
  5463  0C78                     u2901:
  5464  0C78  2CA8               	goto	l2003
  5465  0C79                     u2900:
  5466  0C79                     l1991:
  5467  0C79  142F               	bsf	___fldiv@grs^(0+128),0
  5468  0C7A  2CA8               	goto	l2003
  5469  0C7B                     l1993:
  5470  0C7B  3001               	movlw	1
  5471  0C7C  1283               	bcf	3,5	;RP0=0, select bank0
  5472  0C7D  1303               	bcf	3,6	;RP1=0, select bank0
  5473  0C7E  00E9               	movwf	??___fldiv
  5474  0C7F                     u2915:
  5475  0C7F  1003               	clrc
  5476  0C80  1683               	bsf	3,5	;RP0=1, select bank1
  5477  0C81  1303               	bcf	3,6	;RP1=0, select bank1
  5478  0C82  0DA4               	rlf	___fldiv@b^(0+128),f
  5479  0C83  0DA5               	rlf	(___fldiv@b+1)^(0+128),f
  5480  0C84  0DA6               	rlf	(___fldiv@b+2)^(0+128),f
  5481  0C85  0DA7               	rlf	(___fldiv@b+3)^(0+128),f
  5482  0C86  1283               	bcf	3,5	;RP0=0, select bank0
  5483  0C87  1303               	bcf	3,6	;RP1=0, select bank0
  5484  0C88  0BE9               	decfsz	??___fldiv,f
  5485  0C89  2C7F               	goto	u2915
  5486  0C8A                     l1995:
  5487  0C8A  1683               	bsf	3,5	;RP0=1, select bank1
  5488  0C8B  1303               	bcf	3,6	;RP1=0, select bank1
  5489  0C8C  1FB2               	btfss	(___fldiv@grs+3)^(0+128),7
  5490  0C8D  2C8F               	goto	u2921
  5491  0C8E  2C90               	goto	u2920
  5492  0C8F                     u2921:
  5493  0C8F  2C91               	goto	l1999
  5494  0C90                     u2920:
  5495  0C90                     l1997:
  5496  0C90  1424               	bsf	___fldiv@b^(0+128),0
  5497  0C91                     l1999:
  5498  0C91  3001               	movlw	1
  5499  0C92  1283               	bcf	3,5	;RP0=0, select bank0
  5500  0C93  1303               	bcf	3,6	;RP1=0, select bank0
  5501  0C94  00E9               	movwf	??___fldiv
  5502  0C95                     u2935:
  5503  0C95  1003               	clrc
  5504  0C96  1683               	bsf	3,5	;RP0=1, select bank1
  5505  0C97  1303               	bcf	3,6	;RP1=0, select bank1
  5506  0C98  0DAF               	rlf	___fldiv@grs^(0+128),f
  5507  0C99  0DB0               	rlf	(___fldiv@grs+1)^(0+128),f
  5508  0C9A  0DB1               	rlf	(___fldiv@grs+2)^(0+128),f
  5509  0C9B  0DB2               	rlf	(___fldiv@grs+3)^(0+128),f
  5510  0C9C  1283               	bcf	3,5	;RP0=0, select bank0
  5511  0C9D  1303               	bcf	3,6	;RP1=0, select bank0
  5512  0C9E  0BE9               	decfsz	??___fldiv,f
  5513  0C9F  2C95               	goto	u2935
  5514  0CA0                     l2001:
  5515  0CA0  30FF               	movlw	255
  5516  0CA1  1683               	bsf	3,5	;RP0=1, select bank1
  5517  0CA2  1303               	bcf	3,6	;RP1=0, select bank1
  5518  0CA3  07AD               	addwf	___fldiv@new_exp^(0+128),f
  5519  0CA4  1803               	skipnc
  5520  0CA5  0AAE               	incf	(___fldiv@new_exp+1)^(0+128),f
  5521  0CA6  30FF               	movlw	255
  5522  0CA7  07AE               	addwf	(___fldiv@new_exp+1)^(0+128),f
  5523  0CA8                     l2003:
  5524  0CA8  1FA6               	btfss	(___fldiv@b+2)^(0+128),7
  5525  0CA9  2CAB               	goto	u2941
  5526  0CAA  2CAC               	goto	u2940
  5527  0CAB                     u2941:
  5528  0CAB  2C7B               	goto	l1993
  5529  0CAC                     u2940:
  5530  0CAC                     l2005:
  5531  0CAC  01B4               	clrf	___fldiv@aexp^(0+128)
  5532  0CAD                     l2007:
  5533  0CAD  1FB2               	btfss	(___fldiv@grs+3)^(0+128),7
  5534  0CAE  2CB0               	goto	u2951
  5535  0CAF  2CB1               	goto	u2950
  5536  0CB0                     u2951:
  5537  0CB0  2CDF               	goto	l2015
  5538  0CB1                     u2950:
  5539  0CB1                     l2009:
  5540  0CB1  30FF               	movlw	255
  5541  0CB2  052F               	andwf	___fldiv@grs^(0+128),w
  5542  0CB3  1283               	bcf	3,5	;RP0=0, select bank0
  5543  0CB4  1303               	bcf	3,6	;RP1=0, select bank0
  5544  0CB5  00E9               	movwf	??___fldiv
  5545  0CB6  30FF               	movlw	255
  5546  0CB7  1683               	bsf	3,5	;RP0=1, select bank1
  5547  0CB8  1303               	bcf	3,6	;RP1=0, select bank1
  5548  0CB9  0530               	andwf	(___fldiv@grs+1)^(0+128),w
  5549  0CBA  1283               	bcf	3,5	;RP0=0, select bank0
  5550  0CBB  1303               	bcf	3,6	;RP1=0, select bank0
  5551  0CBC  00EA               	movwf	??___fldiv+1
  5552  0CBD  30FF               	movlw	255
  5553  0CBE  1683               	bsf	3,5	;RP0=1, select bank1
  5554  0CBF  1303               	bcf	3,6	;RP1=0, select bank1
  5555  0CC0  0531               	andwf	(___fldiv@grs+2)^(0+128),w
  5556  0CC1  1283               	bcf	3,5	;RP0=0, select bank0
  5557  0CC2  1303               	bcf	3,6	;RP1=0, select bank0
  5558  0CC3  00EB               	movwf	??___fldiv+2
  5559  0CC4  307F               	movlw	127
  5560  0CC5  1683               	bsf	3,5	;RP0=1, select bank1
  5561  0CC6  1303               	bcf	3,6	;RP1=0, select bank1
  5562  0CC7  0532               	andwf	(___fldiv@grs+3)^(0+128),w
  5563  0CC8  1283               	bcf	3,5	;RP0=0, select bank0
  5564  0CC9  1303               	bcf	3,6	;RP1=0, select bank0
  5565  0CCA  00EC               	movwf	??___fldiv+3
  5566  0CCB  086C               	movf	??___fldiv+3,w
  5567  0CCC  046B               	iorwf	??___fldiv+2,w
  5568  0CCD  046A               	iorwf	??___fldiv+1,w
  5569  0CCE  0469               	iorwf	??___fldiv,w
  5570  0CCF  1903               	skipnz
  5571  0CD0  2CD2               	goto	u2961
  5572  0CD1  2CD3               	goto	u2960
  5573  0CD2                     u2961:
  5574  0CD2  2CD8               	goto	l500
  5575  0CD3                     u2960:
  5576  0CD3                     l2011:
  5577  0CD3  1683               	bsf	3,5	;RP0=1, select bank1
  5578  0CD4  1303               	bcf	3,6	;RP1=0, select bank1
  5579  0CD5  01B4               	clrf	___fldiv@aexp^(0+128)
  5580  0CD6  0AB4               	incf	___fldiv@aexp^(0+128),f
  5581  0CD7  2CDF               	goto	l2015
  5582  0CD8                     l500:
  5583  0CD8  1683               	bsf	3,5	;RP0=1, select bank1
  5584  0CD9  1303               	bcf	3,6	;RP1=0, select bank1
  5585  0CDA  1C24               	btfss	___fldiv@b^(0+128),0
  5586  0CDB  2CDD               	goto	u2971
  5587  0CDC  2CDE               	goto	u2970
  5588  0CDD                     u2971:
  5589  0CDD  2CDF               	goto	l2015
  5590  0CDE                     u2970:
  5591  0CDE  2CD3               	goto	l2011
  5592  0CDF                     l2015:
  5593  0CDF  0834               	movf	___fldiv@aexp^(0+128),w
  5594  0CE0  1903               	btfsc	3,2
  5595  0CE1  2CE3               	goto	u2981
  5596  0CE2  2CE4               	goto	u2980
  5597  0CE3                     u2981:
  5598  0CE3  2D31               	goto	l2025
  5599  0CE4                     u2980:
  5600  0CE4                     l2017:
  5601  0CE4  3001               	movlw	1
  5602  0CE5  07A4               	addwf	___fldiv@b^(0+128),f
  5603  0CE6  3000               	movlw	0
  5604  0CE7  1803               	skipnc
  5605  0CE8  3001               	movlw	1
  5606  0CE9  07A5               	addwf	(___fldiv@b+1)^(0+128),f
  5607  0CEA  3000               	movlw	0
  5608  0CEB  1803               	skipnc
  5609  0CEC  3001               	movlw	1
  5610  0CED  07A6               	addwf	(___fldiv@b+2)^(0+128),f
  5611  0CEE  3000               	movlw	0
  5612  0CEF  1803               	skipnc
  5613  0CF0  3001               	movlw	1
  5614  0CF1  07A7               	addwf	(___fldiv@b+3)^(0+128),f
  5615  0CF2                     l2019:
  5616  0CF2  1C27               	btfss	(___fldiv@b+3)^(0+128),0
  5617  0CF3  2CF5               	goto	u2991
  5618  0CF4  2CF6               	goto	u2990
  5619  0CF5                     u2991:
  5620  0CF5  2D31               	goto	l2025
  5621  0CF6                     u2990:
  5622  0CF6                     l2021:
  5623  0CF6  0824               	movf	___fldiv@b^(0+128),w
  5624  0CF7  1283               	bcf	3,5	;RP0=0, select bank0
  5625  0CF8  1303               	bcf	3,6	;RP1=0, select bank0
  5626  0CF9  00E9               	movwf	??___fldiv
  5627  0CFA  1683               	bsf	3,5	;RP0=1, select bank1
  5628  0CFB  1303               	bcf	3,6	;RP1=0, select bank1
  5629  0CFC  0825               	movf	(___fldiv@b+1)^(0+128),w
  5630  0CFD  1283               	bcf	3,5	;RP0=0, select bank0
  5631  0CFE  1303               	bcf	3,6	;RP1=0, select bank0
  5632  0CFF  00EA               	movwf	??___fldiv+1
  5633  0D00  1683               	bsf	3,5	;RP0=1, select bank1
  5634  0D01  1303               	bcf	3,6	;RP1=0, select bank1
  5635  0D02  0826               	movf	(___fldiv@b+2)^(0+128),w
  5636  0D03  1283               	bcf	3,5	;RP0=0, select bank0
  5637  0D04  1303               	bcf	3,6	;RP1=0, select bank0
  5638  0D05  00EB               	movwf	??___fldiv+2
  5639  0D06  1683               	bsf	3,5	;RP0=1, select bank1
  5640  0D07  1303               	bcf	3,6	;RP1=0, select bank1
  5641  0D08  0827               	movf	(___fldiv@b+3)^(0+128),w
  5642  0D09  1283               	bcf	3,5	;RP0=0, select bank0
  5643  0D0A  1303               	bcf	3,6	;RP1=0, select bank0
  5644  0D0B  00EC               	movwf	??___fldiv+3
  5645  0D0C  3001               	movlw	1
  5646  0D0D  00ED               	movwf	??___fldiv+4
  5647  0D0E                     u3005:
  5648  0D0E  0D6C               	rlf	??___fldiv+3,w
  5649  0D0F  0CEC               	rrf	??___fldiv+3,f
  5650  0D10  0CEB               	rrf	??___fldiv+2,f
  5651  0D11  0CEA               	rrf	??___fldiv+1,f
  5652  0D12  0CE9               	rrf	??___fldiv,f
  5653  0D13                     u3000:
  5654  0D13  0BED               	decfsz	??___fldiv+4,f
  5655  0D14  2D0E               	goto	u3005
  5656  0D15  086C               	movf	??___fldiv+3,w
  5657  0D16  1683               	bsf	3,5	;RP0=1, select bank1
  5658  0D17  1303               	bcf	3,6	;RP1=0, select bank1
  5659  0D18  00A7               	movwf	(___fldiv@b+3)^(0+128)
  5660  0D19  1283               	bcf	3,5	;RP0=0, select bank0
  5661  0D1A  1303               	bcf	3,6	;RP1=0, select bank0
  5662  0D1B  086B               	movf	??___fldiv+2,w
  5663  0D1C  1683               	bsf	3,5	;RP0=1, select bank1
  5664  0D1D  1303               	bcf	3,6	;RP1=0, select bank1
  5665  0D1E  00A6               	movwf	(___fldiv@b+2)^(0+128)
  5666  0D1F  1283               	bcf	3,5	;RP0=0, select bank0
  5667  0D20  1303               	bcf	3,6	;RP1=0, select bank0
  5668  0D21  086A               	movf	??___fldiv+1,w
  5669  0D22  1683               	bsf	3,5	;RP0=1, select bank1
  5670  0D23  1303               	bcf	3,6	;RP1=0, select bank1
  5671  0D24  00A5               	movwf	(___fldiv@b+1)^(0+128)
  5672  0D25  1283               	bcf	3,5	;RP0=0, select bank0
  5673  0D26  1303               	bcf	3,6	;RP1=0, select bank0
  5674  0D27  0869               	movf	??___fldiv,w
  5675  0D28  1683               	bsf	3,5	;RP0=1, select bank1
  5676  0D29  1303               	bcf	3,6	;RP1=0, select bank1
  5677  0D2A  00A4               	movwf	___fldiv@b^(0+128)
  5678  0D2B                     l2023:
  5679  0D2B  3001               	movlw	1
  5680  0D2C  07AD               	addwf	___fldiv@new_exp^(0+128),f
  5681  0D2D  1803               	skipnc
  5682  0D2E  0AAE               	incf	(___fldiv@new_exp+1)^(0+128),f
  5683  0D2F  3000               	movlw	0
  5684  0D30  07AE               	addwf	(___fldiv@new_exp+1)^(0+128),f
  5685  0D31                     l2025:
  5686  0D31  082E               	movf	(___fldiv@new_exp+1)^(0+128),w
  5687  0D32  3A80               	xorlw	128
  5688  0D33  00FF               	movwf	btemp+1
  5689  0D34  3080               	movlw	128
  5690  0D35  027F               	subwf	btemp+1,w
  5691  0D36  1D03               	skipz
  5692  0D37  2D3A               	goto	u3015
  5693  0D38  30FF               	movlw	255
  5694  0D39  022D               	subwf	___fldiv@new_exp^(0+128),w
  5695  0D3A                     u3015:
  5696  0D3A  1C03               	skipc
  5697  0D3B  2D3D               	goto	u3011
  5698  0D3C  2D3E               	goto	u3010
  5699  0D3D                     u3011:
  5700  0D3D  2D4C               	goto	l2029
  5701  0D3E                     u3010:
  5702  0D3E                     l2027:
  5703  0D3E  30FF               	movlw	255
  5704  0D3F  1683               	bsf	3,5	;RP0=1, select bank1
  5705  0D40  1303               	bcf	3,6	;RP1=0, select bank1
  5706  0D41  00AD               	movwf	___fldiv@new_exp^(0+128)
  5707  0D42  3000               	movlw	0
  5708  0D43  00AE               	movwf	(___fldiv@new_exp^(0+128)+1)
  5709  0D44  3000               	movlw	0
  5710  0D45  00A7               	movwf	(___fldiv@b+3)^(0+128)
  5711  0D46  3000               	movlw	0
  5712  0D47  00A6               	movwf	(___fldiv@b+2)^(0+128)
  5713  0D48  3000               	movlw	0
  5714  0D49  00A5               	movwf	(___fldiv@b+1)^(0+128)
  5715  0D4A  3000               	movlw	0
  5716  0D4B  00A4               	movwf	___fldiv@b^(0+128)
  5717  0D4C                     l2029:
  5718  0D4C  1683               	bsf	3,5	;RP0=1, select bank1
  5719  0D4D  1303               	bcf	3,6	;RP1=0, select bank1
  5720  0D4E  082E               	movf	(___fldiv@new_exp+1)^(0+128),w
  5721  0D4F  3A80               	xorlw	128
  5722  0D50  00FF               	movwf	btemp+1
  5723  0D51  3080               	movlw	128
  5724  0D52  027F               	subwf	btemp+1,w
  5725  0D53  1D03               	skipz
  5726  0D54  2D57               	goto	u3025
  5727  0D55  3001               	movlw	1
  5728  0D56  022D               	subwf	___fldiv@new_exp^(0+128),w
  5729  0D57                     u3025:
  5730  0D57  1803               	skipnc
  5731  0D58  2D5A               	goto	u3021
  5732  0D59  2D5B               	goto	u3020
  5733  0D5A                     u3021:
  5734  0D5A  2D68               	goto	l506
  5735  0D5B                     u3020:
  5736  0D5B                     l2031:
  5737  0D5B  1683               	bsf	3,5	;RP0=1, select bank1
  5738  0D5C  1303               	bcf	3,6	;RP1=0, select bank1
  5739  0D5D  01AD               	clrf	___fldiv@new_exp^(0+128)
  5740  0D5E  01AE               	clrf	(___fldiv@new_exp+1)^(0+128)
  5741  0D5F                     l2033:
  5742  0D5F  3000               	movlw	0
  5743  0D60  00A7               	movwf	(___fldiv@b+3)^(0+128)
  5744  0D61  3000               	movlw	0
  5745  0D62  00A6               	movwf	(___fldiv@b+2)^(0+128)
  5746  0D63  3000               	movlw	0
  5747  0D64  00A5               	movwf	(___fldiv@b+1)^(0+128)
  5748  0D65  3000               	movlw	0
  5749  0D66  00A4               	movwf	___fldiv@b^(0+128)
  5750  0D67                     l2035:
  5751  0D67  01AC               	clrf	___fldiv@sign^(0+128)
  5752  0D68                     l506:
  5753  0D68  1683               	bsf	3,5	;RP0=1, select bank1
  5754  0D69  1303               	bcf	3,6	;RP1=0, select bank1
  5755  0D6A  082D               	movf	___fldiv@new_exp^(0+128),w
  5756  0D6B  1283               	bcf	3,5	;RP0=0, select bank0
  5757  0D6C  1303               	bcf	3,6	;RP1=0, select bank0
  5758  0D6D  00E9               	movwf	??___fldiv
  5759  0D6E  0869               	movf	??___fldiv,w
