

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 18:16:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
                   l1399 03F5                     l1567 07E3                     l1559 07BA  
                   l1495 05C2                     l1487 0542                     l1591 008D  
                   l1583 006F                     l1663 0240                     l1671 0299  
                   l1655 01CD                     l1647 0131                     l1639 0127  
                   l1569 07E7                     l1497 05CB                     l1489 055E  
                   l1593 009A                     l1585 007F                     l1577 0056  
                   l1673 02A4                     l1665 0253                     l1657 01E0  
                   l1649 0175                     l1499 05DB                     l1595 00A1  
                   l1579 005B                     l1675 02AF                     l1667 0273  
                   l1659 01F3                     l1597 00A5                     l1589 0088  
                   l1669 0286                     l1599 00B3                     u1200 0E8F  
                   u1201 0E8E                     u2001 0617                     u2002 061E  
                   u2003 0625                     u1220 0EA3                     u1301 0FA9  
                   u1221 0EA2                     u2021 064D                     u1310 0FC2  
                   u1302 0FAA                     u2110 0737                     u2022 0654  
                   u1230 0E62                     u1311 0FC1                     u1303 0FAF  
                   u1215 0E96                     u2111 0736                     u2031 067A  
                   u2023 065B                     u2015 0627                     u1231 0E61  
                   u1304 0FB0                     u2200 07AF                     u2032 0681  
                   u1400 0F3C                     u1321 0FD1                     u1305 0FB5  
                   u2201 07AE                     u2105 072C                     u2041 06A7  
                   u2033 0688                     u1401 0F3B                     u1330 0FFC  
                   u1322 0FD2                     u1306 0FB6                     u2210 07C9  
                   u2130 074B                     u2050 06D1                     u2042 06AE  
                   u1331 0FFB                     u1323 0FD7                     u2211 07C8  
                   u2131 074A                     u2043 06B5                     u1324 0FD8  
                   u2220 07E7                     u2140 0750                     u1420 0F4D  
                   u1340 0EEF                     u1500 004E                     u1260 0E7C  
                   u1325 0FDD                     u2221 07E6                     u2205 07AB  
                   u2141 074F                     u2125 073A                     u2061 06DD  
                   u1421 0F4C                     u1341 0EEE                     u1501 004D  
                   u1261 0E7B                     u1245 0E69                     u1326 0FDE  
                   u1270 0F72                     u2150 0764                     u2070 06F9  
                   u2062 06E4                     u1430 0F52                     u1350 0F06  
                   u1510 0EAE                     u2310 00D2                     u2230 005B  
                   u1335 0FF8                     u1271 0F71                     u2215 07C5  
                   u2151 0763                     u2063 06EB                     u2055 06CC  
                   u1431 0F51                     u1415 0F3F                     u1511 0EAD  
                   u1255 0E70                     u2311 00D1                     u2231 005A  
                   u1600 02FC                     u1280 0F8E                     u2160 076B  
                   u1360 0F1C                     u1440 0017                     u2320 00D8  
                   u2240 005F                     u1601 02FB                     u1281 0F8D  
                   u2161 076A                     u2081 0705                     u1361 0F1B  
                   u1441 0016                     u2321 00D7                     u2305 00C7  
                   u2241 005E                     u1610 0302                     u1290 0F9A  
                   u2170 0771                     u2082 070C                     u1370 0F23  
                   u1530 0EC0                     u2330 00DC                     u2250 007F  
                   u1611 0301                     u1291 0F99                     u2171 0770  
                   u2083 0713                     u2075 06F4                     u1371 0F22  
                   u1355 0F01                     u1531 0EBF                     u2331 00DB  
                   u2251 007E                     u1700 03AC                     u1620 0307  
                   u2180 0783                     u1460 0029                     u1540 0ECA  
                   u2340 00F1                     u1701 03AB                     u1621 0306  
                   u2181 0782                     u1461 0028                     u1541 0EC9  
                   u1525 0EB2                     u1710 03C5                     u1630 0322  
                   u2190 0792                     u1390 0F35                     u2350 0101  
                   u2270 00A0                     u1711 03C4                     u1631 0321  
                   u2095 0715                     u1391 0F34                     u1455 001B  
                   u2351 0100                     u2271 009F                     u1800 0416  
                   u1720 03CD                     u1640 0340                     u1480 003A  
                   u1560 0EDD                     u2360 0105                     u1801 0415  
                   u1721 03CC                     u1705 03A8                     u1641 033F  
                   u1385 0F25                     u1481 0039                     u1561 0EDC  
                   u1545 0EC6                     u2361 0104                     u2345 00EC  
                   u2265 0092                     u1810 0428                     u1650 037A  
                   u1570 02CF                     u2290 00C2                     u2370 0131  
                   u1811 0427                     u1651 0379                     u1571 02CE  
                   u2195 078D                     u1475 002A                     u1555 0ED1  
                   u2291 00C1                     u2371 0130                     u1820 0437  
                   u1740 03DC                     u1580 02D5                     u1900 04DE  
                   u2380 018E                     u1741 03DB                     u1581 02D4  
                   u1901 04DD                     u1485 0036                     u2285 00B4  
                   u2381 018D                     u1830 0454                     u1590 02DA  
                   u1910 04E3                     u1831 0453                     u1735 03D1  
                   u1591 02D9                     u1911 04E2                     u1495 0042  
                   u1840 0471                     u1760 03F0                     u1680 0390  
                   u1920 04FA                     u1841 0470                     u1825 0432  
                   u1761 03EF                     u1681 038F                     u1665 037C  
                   u1921 04F9                     u1850 0488                     u1770 03F5  
                   u1930 04FF                     u1851 0487                     u1835 0450  
                   u1771 03F4                     u1755 03DF                     u1675 0385  
                   u1931 04FE                     u1780 0409                     u1860 04AC  
                   u1845 046D                     u1781 0408                     u1941 0550  
                   u1861 04AB                     u1790 0410                     u1942 0557  
                   u1870 04B2                     u1791 040F                     u1695 0393  
                   u1951 056C                     u1943 055E                     u1871 04B1  
                   u1952 0573                     u1880 04B7                     u1961 0598  
                   u1953 057A                     u1881 04B6                     u1962 059F  
                   u1890 04D8                     u1971 05B4                     u1963 05A6  
                   u1891 04D7                     u1972 05BB                     u1973 05C2  
                   u1991 05EA                     u1992 05F1                     u1993 05F8  
                   u1985 05C4                     _main 010F                     btemp 007E  
                   start 0000          ___fldiv@new_exp 0038            ___fltol@sign1 003E  
                  ?_main 0070          __end_of___fldiv 049B          __end_of___flmul 07FC  
        __end_of___fltol 0F5E                    _ANSEL 0188          __end_of___lwdiv 0053  
        __end_of___lwmod 0EE2                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    pclath 000A                    status 0003  
        __end_ofmain@led 081A                    wtemp0 007E          __initialization 07FC  
           __end_of_main 02BE                   ??_main 0040                   _ADCON0 001F  
                 _ADCON1 009F                   _ANSELH 0189                   _TRISA0 0428  
       __end_of___xxtofl 010F                   ___flge 0F5E                   ___wmul 0E5C  
              ??___fldiv 002E                ??___flmul 0079                ??___fltol 0039  
              ??___lwdiv 007A                ??___lwmod 0074                   main@CH 0046  
                 main@DV 0048                   main@TR 0044       __size_of__Umul8_16 0027  
             ___flge@ff1 0070               ___flge@ff2 0074             ___xxtofl@arg 0022  
           ___xxtofl@exp 0021             ___xxtofl@val 0076  __end_of__initialization 07FC  
             ___fltol@f1 0035           __pcstackCOMMON 0070        __end_of__Umul8_16 0EA8  
             __pmaintext 010F                  ?___flge 0070                  ?___wmul 0070  
